# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369725293000 8321 3c455cccc8fe51c239a6d988a2777f977b0eb69f /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/drawable-xxhdpi/ic_launcher.png
1369725293000 3596 e5ba692c8029059026d3d1e37442c9661a8617a7 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/drawable-hdpi/ic_launcher.png
1369725293000 4943 1070d94e3fd7cf6e3b685d3dc13ea7d6c54f4246 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/drawable-xhdpi/ic_launcher.png
1371473511000 409 368cf6c0a4a17f125f99a5cbfcd1916af0d2f8b3 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/menu/main.xml
1371473131000 245 b55b4e8d61fb9685f0f36c678e019332e1559e67 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values/strings.xml
1369725293000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values-sw720dp-land/dimens.xml
1369725293000 2127 9496b0401a87d9b99852e08d6cd7bd0bd6c352f0 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/drawable-mdpi/ic_launcher.png
1369725293000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values-sw600dp/dimens.xml
1369725293000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values/dimens.xml
1369725293000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values-v14/styles.xml
1369725293000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values/styles.xml
1369830299000 2519 3f73450dd2cbdb41e39a024ebdeedc24dbadd9ce /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/layout/activity_main.xml
1369725293000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/fernandoMac/developer/java/workspace/Comida/Comida/src/main/res/values-v11/styles.xml
