# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371473438000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/values-v14/values.xml
1371473538000 409 368cf6c0a4a17f125f99a5cbfcd1916af0d2f8b3 /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/menu/main.xml
1371473438000 8321 3c455cccc8fe51c239a6d988a2777f977b0eb69f /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371473438000 2127 9496b0401a87d9b99852e08d6cd7bd0bd6c352f0 /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371473438000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/values-v11/values.xml
1371473438000 795 c688a0edce3365ef11fbf6c8f77454b960ca259f /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/values/values.xml
1371473438000 3596 e5ba692c8029059026d3d1e37442c9661a8617a7 /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371473438000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/values-sw720dp-land/values.xml
1371473438000 2519 3f73450dd2cbdb41e39a024ebdeedc24dbadd9ce /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/layout/activity_main.xml
1371473438000 4943 1070d94e3fd7cf6e3b685d3dc13ea7d6c54f4246 /Users/fernandoMac/developer/java/workspace/Comida/Comida/build/res/all/debug/drawable-xhdpi/ic_launcher.png
